
CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196302.368650
e315196302.621318
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrabber.m315196302#315196302#0(0"0(0#0#70"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrabber.m8616819584#2022"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrabber.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199691.131930
e315199692.048080
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid.m315199691#315199692#0(0"0(0#0#101"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid.m8647931776#2398"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196302.444146
e315196302.814485
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid.m315196302#315196302#0(0"0(0#0#67"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid.m8620986816#2016"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199691.562618
e315199692.474687
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m315199691#315199692#0(0"0(0#0#109"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m8654862976#2414"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCGrid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196302.621419
e315196302.994153
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid3DAction.m315196302#315196302#0(0"0(0#0#75"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid3DAction.m8619176576#2032"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGrid3DAction.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199692.048197
e315199692.608059
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGridAction.m315199692#315199692#0(0"0(0#0#107"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGridAction.m8656741152#2410"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCGridAction.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196302.814593
e315196303.125762
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGridAction.m315196302#315196303#0(0"0(0#0#73"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGridAction.m8620615040#2028"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCGridAction.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCInstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199692.474809
e315199693.129340
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCInstantAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
